id,type,name,
1,?????,?????? ???? ???????,????
2,?????,?????? ???? ???? ,????
3,?????,?????? ???? ????,????
4,?????, ???? ???? ,????
5,?????,?????? ???? ???? ,????
6,?????,???? ???? ?,????
7,?????,?????? ????\????? ,????
8,?????,?????? ???? ???? ,????
9,?????,?????? ???? ?????? / ?????,????
10,?????,??? ???5 ????,????
11,?????,??? ????? 5????,????
12,?????,???? ????,
13,?????,???,
14,?????,???,????
15,?????,????? - ???????,????
16,?????,,???
17,?????,,???
18,?????,????? ???? ???? \ ??? ,???
19,?????,,
20,?????,,
21,?????,,
22,?????,,
23,,,
24,,,
25,?????2,???? 800-850,??????
26,?????2,???? 850-900,??????
27,?????,???? 900-950,??????
28,?????,???? 950-1000,??????
29,?????,???? 1000-1100,??????
30,?????,???? 1100-1200,??????
31,?????,???? 1200-1300,??????
32,?????,???? 1300-1400,??????
33,?????,???? ??? 950-900,??????
34,?????,???? ???? 800,??????
35,?????,???? ???? 900 ,??????
36,?????2,???? ????1000,??????
37,?????,?????????,??????
38,?????,????? ????,??????
39,?????,???? ??????? 1 ????,??????
40,?????,???? ???? ?????,??????
41,?????,???? ???,
42,?????,??? ????,??????
43,?????,???? ????,??????
44,?????,???? ????,??????
45,?????,???? ??? ??? ??????,??????
46,?????2,???? ??? ???  ???????/ ???,??????
47,?????,???? ??? ??? ??????,??????
48,?????, 850????2+????+????+.5???? ?????,???
49,?????,???? ???? ??????,
50,,,
51,?????,???? ????,
52,?????,????? ????,
53,?????,???? ????,??????
54,?????, ?? ????,??????
55,?????2,?? ??????,??????
56,?????, ??? ???? ,??????
57,?????,???? ????,??????
58,?????,?????,??????
59,?????,???? ??,
60,,,
61,?????,???? ????,???
62,?????,??? ?????? ????,????
63,?????,??? ????,???
64,?????,???? ??,????
65,,,
66,,,
67,???,??? ??? ??????,??????
68,???,??? ??? ??????,??????
69,???,??? ??? ????? ?????,??????
70,???,??? ??? 1? ????? ?????? ???? ?????,??????
71,???,??? ??? ??????,??????
72,???,??? ??? ????? ???,??????
73,???,??? ??? ????? ???? ????,??????
74,???,??? ??? ????,??????
75,???,??? ??? ????,??????
76,???,??? ??? ???,??????
77,???,??? ??? ?????,??????
78,???,??? ??? ????,??????
79,???,??? ??? ???,??????
80,???,??? ??? ??????,??????
81,???2,,??????
82,???,??? ??? ???? ?????,??????
83,???,??? ??? ?????,??????
84,???2,,??????
85,???2,,??????
86,,,
87,,,
88,,,
89,???,??? ????800??,??????
90,???,??? ???? 1.5?  ,??????
91,???,??? ???? 3?,??????
92,???,???? ?????,??????
93,???,??? ?????,??????
94,???,???? ???? ,??????
95,???,???????,??????
96,???,???????,??????
97,???,???? ??? ????,??????
98,,,
99,,,
100,,,
101,,,
102,,,
103,,,
104,,,
105,,,
106,,,
107,,,
108,,,
109,,,
110,,,
111,,,
112,,,
113,??????,??? ????? ??? ,???
114,??????,??? ???? ??? ??? ,???
115,??????,??? ???? ????,???
116,?????,??? ???? ???  900,????
117,,??? ????? ? ?????2.5,
118,??????,??? ??????  ???? ,???
119,??????,??? ?????? ????,
120,,,
121,,,
122,,,
123,,,
124,,,
125,,,
126,,,
127,,,
128,,,
129,,,
130,????,???? ???? ???? ????,???
131,????,???? ??????,???
132,????,???? ???? ???? ???????,??????
133,????, ??????? ??? 1 ???,??????
134,????, ??????? ??? 3 ???,??????
135,????,??????? ???? 1 ???,??????
136,????,??????? ???? 3 ???,??????
137,????,????? ???,??????
138,????,????? 3 ???,??????
139,????,??? ???? 1 ???,??????
140,????,??? ???? 3 ???,??????
141,????,??? 800 ???,??????
142,????,??? 1000 ???,??????
143,????,???  ????? / ???  1 ???,??????
144,????,???  ????? / ??? 3 ???,??????
145,????,???  ????? / ??? 5 ???,??????
146,????,??? ????? / ???? ,??????
147,????,??? ????? 3 ???,??????
148,????,??? ?????  500 ??,?????
149,????,??? ????? 250 ??,?????
150,????2,??? ???,?????
151,????,???? ?????/??? ... 1?,??????
152,????,???? ?????/???...2?,??????
153,????,???? ?????/???...1/2?,??????
154,????,???? ??????? 1 ?,??????
155,????,????  ??????? 2 ?,??????
156,????,???? ?????? 1 ?,??????
157,????,???? ????? ???????,??????
158,????,???? ???? 1000 ????,??????
159,????,???? ???? 500 ????,??????
160,,,
161,????2,???? ????????? 250 ??,??????
162,????,???? ???,????
163,,,
164,,????????? ???? 1/2?,
165,,???????? ??????? 1 ?,
166,,??????? ???? 1/2 ?????,
167,,,
168,???,???? ,????
169,???,??? ???? 1????,???
170,???,??? ????? ???? 800 ???,???
171,???,??? ????? ???? 900 ????,???
172,???2,??? ????? ???? 1000,???
173,???,???????? ?????,????
174,???,??? ??? ????,????
175,???,?????300/200,????
176,???,????? 200/100,????
177,???,????? 120/80,
178,???,????? 80/60,
179,???,?? ???800,
180,???,?? ???450,
181,???,???? ?????,
182,????,??? ????,
183,????,??????  ,??????
184,????,?????? ?????,??????
185,????2,,??????
186,????,???? ??????,??????
187,????,???? ????,??????
188,????,????? ????,??????
189,????,????? ??????,??????
190,,,
191,????,???? ????  \ ????? ????,??????
192,????,????? 1/2????,??????
193,????,??????? ?????,??????
194,????,?????1????,??????
195,????,?????2.5????,??????
196,?????,??? ????? ,????
197,?????,?????,
198,?????,???  /  ????,????
199,????,??? ??? ????,??????
200,?????,???? ???? ?????,???
201,?????,???? 1\8  ?,????
202,?????,????  1\4 ?,????
203,?????,????  1\2 ?,????
204,?????,???? ???????? 1 ?,????
205,?????,???? 1/2?,????
206,?????,?? 1/2?,????
207,?????2,???? ???? 1/8?,???
208,?????2,???? ???? 1/4?,???
209,?????,????? 1/2 ?,????
210,?????,???? 1/2,???
211,?????,??? ????? 1 ?,??????
212,?????,??? ????? 1/2 ????,??????
213,?????,??? ???????,??????
214,,,
215,?????,??? ?????? 1/4 ?,??????
216,?????,??? ?????? 40 ??,??????
217,?????,??? ???? ??????,??????
218,?????2,???? ????????? 200 ????,???
219,?????,???? ?????,???
220,?????,???? ???? ,???
221,???????,?????? ????? / ????,????
222,???????,????? / ??? / ????? ??? / ???? ,????
223,???????,?????? ???????,????
224,???????,????,????
225,???????,?????? ???,????
226,???????,??? ?????,????
227,???????,???,????
228,???????,????? ???,????
229,???????,??? ????,????
230,???????,?????? ?????,????
231,???????,???? ????,????
232,???????,?????,????
233,???????,?????? ???,????
234,???????,??? ????? - ??? ?????,????
235,???????,??? ???? ,????
236,???????,??? ????,????
237,???????,??? ????,????
238,???????,???? ?????,????
239,???????,???? ?????,????
240,???????,???,????
241,???????,??? ???? ,????
242,???????,??????? ?????,????
243,???????,???,????
244,???????,??? ????,????
245,???????,????,????
246,???????,?????,????
247,???????,??????,????
248,???????,???? ???? ????,????
249,???,??? ????? 1?,????
250,???,???1?,????
251,?????,??? ??????? 1\4,??????
252,?????,??? ??????? 50????,??????
253,?????,??? ?????? 1\4,??????
254,?????,??? ?????? 50 ????,??????
255,?????,??? ?????? ????,????
256,?????,???,????
257,?????,???,??????
258,?????,???????? ? ???????,????
259,?????,????? ??????,????
260,?????,???? ???? ???,????
261,?????,???? ???,????
262,?????,??????? 3*1,????
263,?????,??????? ????,????
264,?????,???????2*1,????
265,?????,?? ???? 100 ??,????
266,?????,?? ???? 100 ??,????
267,?????,?? ???? 200 ??,????
268,?????,?? ???? 200 ??,????
269,?????,?? ???? 50 ??,????
270,?????,???? ???,???
271,?????,??????   400 ????,??????
272,,,
273,?????,?????? ?????? / ????,??????
274,?????,?????650 (????),????
275,?????,?????320 (??? ????),????
276,?????,?????160 (??? ????),????
277,?????,?????1 ???? ,????
278,?????,????? ???? ??? 4.5 ???? ,????
279,?????,????? 1/4 ?,????
280,?????,????? ???,????
281,?????,???? ?????? 250 ??,?????
282,?????,???? 350,?????
283,?????,???? 900 ???? ,?????
284,?????,???? 1000 ????,?????
285,?????,???? ??? 900,?????
286,?????,,?????
287,?????,??? ???? ???,?????
288,?????,?? ????? ?????,??????
289,?????,?? ????? ?????,??????
290,?????,??? 800 ????,????
291,?????,??? 1 ?,????
292,?????,??? 500 ???? ????,????
293,?????,?????? ?????,????
294,?????,???? ???? ,????
295,?????,????? ?????,????
296,?????,???????,????
297,?????,??? ??? ,????
298,?????,???? ??? ,??????
299,?????,?? ????? ????? ?????,
300,?????,????,???
301,?????,?????? ???,????
302,?????,???? ?? ???? ????? ??? ?????,??????
303,?????,???? ????? ,??????
304,?????,???? ????? ?? ???? ?????,??????
305,?????,???? ???  - ?????,??????
306,?????,???? ???? ????? ???????,??????
307,?????,????? ?????,????
308,?????,????1100?? ,?????
309,?????,????750?? ,?????
310,?????,????350?? ,?????
311,?????,???? ???,????
312,?????,??????,??????
313,?????,?????? ??? ,????
314,?????,???? ??????,????
315,?????,????,????
316,?????,????,????
317,?????,????? 160 ???? (??? ????),??????
318,?????,????? 320 ???? (??? ????),??????
319,?????,????? 650 ???? (????),??????
320,?????,????? ??? ,????
321,?????,???????,????
322,?????,????? ????,????
323,?????,????? ???,????
324,?????,?????,??????
325,?????,??? ?????? ????,??????
326,?????,??? ?????? ????,??????
327,?????,??????? ????,????
328,?????,??????? ???,??????
329,?????,???? ???? ???? ????/ ????,??????
330,?????,???? ???? ???? ???? / ????,??????
331,?????,???? ???? ?????,??????
332,?????,??????,????
333,?????,???,??????
334,?????,??? ????,????
335,?????,??? ??? ?????,????
336,?????,?? ???,????
337,?????,??? ?????,????
338,?????,??? ?????? ??? ??? 1/4,????
339,?????,???? ???????,
340,?????,????? 3 ?,??????
341,?????,???????? ???? ?,??????
342,?????, ?????? ???? 2 ?,??????
343,?????, ?????? ?????? 1.5?,??????
344,?????,????? ????? 2 ?,??????
345,?????,????? ?????? 1 ?,??????
346,?????,????? ???? / ???? 1 ?,??????
347,?????,?????? 1 ? ( ?????????),??????
348,?????,?????? 2 ? ( ?????????),??????
349,?????,????? ????,??????
350,?????2,????? 1 ?,??????
351,?????,????? 2 ?,??????
352,?????,????? 3 ?,??????
353,?????,????? 5 ?,??????
354,?????,???????? 2 ?,??????
355,?????,???????? 5 ?,??????
356,?????,???? ?? ?? ????? 2 ?,??????
357,?????,???? ?? ?? 1 ?,??????
358,?????,?????? 2 ?,??????
359,?????,?????,??????
360,???????,????? 1 ???,?????
361,???????,????? ??????,?????
362,???????,????? 2 ???,?????
363,???????,????? ????? ,??????
364,???????,????? ???,??????
365,???????,????? ????,????
366,???????,????? ???,????
367,???????,???? ????? ????? ????,????
368,???????,???? ????? ????? ????,????
369,???????,???? ????? 1 ???,????
370,???????,???? ????? 1 ???,????
371,???????,???? ????? 365 ???? ???,????
372,???????,???? ????? 365 ???? ???,????
373,?????,???? ?????,????
374,???????,???? ????? 200 ???  ???,????
375,???????,???? ????? 200 ??? ???,????
376,???????,????? ???,????
377,???????,???? ????,????
378,???????,???? ?????,????
379,???????,???? ????,????
380,?????,??????? ???? ?,
381,???????,???? ?????,????
382,???????,???? ?????? ?????,??????
383,???????,???? ?????? ?????,??????
384,????, ?????    ????\????,????
385,????,????? ?????     ????\????,????
386,????2,???? ???? ??????? ,????
387,????2,??? ???? ??????? ???? ,????
388,????2,??? ???? ??????? ??? ,????
389,????,???? ??????,????
390,????,???? ???,????
391,????,???? ????,????
392,????,???? ???? ??????,????
393,????,???? ???????,????
394,????,???? ?????,????
395,????,???? ????,????
396,???,???? ??? ??????,
397,????????,???? ?????,?????
398,????????,?? ( ??? / ?????? / ????? ),?????
399,????,???? 5 ???? ????,
400,????,???? 5 ???? ????,
401,????,???? 5 ???? ??????,
402,????,???? 5 ???? ????,
403,????,???? 5 ???? ????,
404,????,???? 5 ???? ?????,
405,????,???? 5 ???? ?????,
406,????????,??? ???,?????
407,,,
408,,,
409,,??? ????,
410,???????,????,??????
411,???????,???????,
412,???????,???? ????,
413,???????,???? ????,????
414,???????,???? ????,????
415,???????,????,????
416,???????,???? ???,????
417,???????,???? ???? ???,????
418,???????,??????,????
419,???????,?????,????
420,???????,????? ???,????
421,???????,????,????
422,???????,????,????
423,???????,??? ?????,????
424,???????,????? ???,????
425,???????,???? ????,????
426,?????2,??? ???? ??? 1000,????
427,?????2,??? ?????  1000,????
428,?????2,??? ????? 1000,????
429,?????2,??? ?????? 1000,????
430,?????2,??? ??? 1000 ????,????
431,?????2,??? ???? ??? 1000 ????,????
432,?????2,??? ?????? 1000,????
433,?????2,??? ???? 1000,????
434,?????,??? ???? ??? 900,????
435,?????2,??? ??? ?????  900,????
436,?????,??? ???? ????? 900,????
437,?????2,??? ???? ?????? 900,????
438,?????,??? ????  ???? 900,????
439,?????,??? ???? ???? 900,????
440,?????,??? ???? ????? 900,????
441,?????2,??? ???? ???? 900,????
442,?????2,??? ??? 900,????
443,?????,??? ???? 900,????
444,?????2,??? ?????  900,????
445,?????,??? ???? ??? 900,????
446,?????,??? ?????? 900,????
447,?????2,??? ???? ???? 900,????
448,?????2,??? ???? ?????????900,????
449,?????2,??? ???? ????? 900,????
450,?????2,??? ???? ??? 800,????
451,?????2,??? ?????  800,????
452,?????2,??? ???? ???? 1000,????
453,?????2,??? ???? ?? ???? 1000,????
454,?????2,??? ???? ???? 800,????
455,?????2,??? ???? ???? 800,????
456,?????2,??? ???? ???? 800 ????,????
457,?????2,??? ??? 800,????
458,?????2,??? ???? 900,????
459,?????2,??? ???? ????? 800,????
460,?????2,,????
461,?????2,,????
462,?????2,??? ???? ???? 1000,????
463,?????2,,????
464,?????2,,????
465,?????,??? ???? ???? 450,????
466,?????2,,????
467,?????,??? ???? 450,????
468,?????,??? ?????450,????
469,?????,??? ????? 450,????
470,?????,??? ??????450,????
471,?????,??? ???450,????
472,?????,??? ????450,????
473,?????,??? ???? ??? 450,????
474,?????,??? ????  ?????450,????
475,?????,??? ????  ?????????450,????
476,?????2,??? ????? 450,????
477,?????2,??? ???? 400,????
478,?????2,??? ????? 400,????
479,?????2,??? ????? 400,????
480,?????2,??? ??????400,????
481,?????2,??? ???? 400,????
482,?????2,??? ???? 400,????
483,?????2,??? ???400,????
484,?????2,??? ????400,????
485,?????2,??? ???? ????? 400,????
486,?????2,??? ???? ????????? 400,????
487,?????2,??? ????? 400,????
488,?????2,,????
489,?????2,,????
490,?????,??? ??? 250,???
491,?????,??? ???? 250,???
492,?????,??? ???? ??? 250,???
493,?????,??? ????? 220,???
494,?????,??? ???? 220,???
495,?????,??? ???? ??? 200,???
496,?????,??? ????? 200,???
497,?????,??? ???? 200,???
498,?????,??? ????? 200,???
499,?????2,,???
500,?????2,,????
501,?????,??? (????? + ??? + ????),???
502,?????2,,???
503,?????,??? ???? ??? 450,????
504,?????,??? ??? ???? 900,????
505,?????2,??? ??? ???? 800,????
506,?????2,??? ???? 1000 ????,????
507,?????2,,????
508,?????,??? ???? ????   900,????
509,?????,??? ??? ???? 450,????
510,?????2,,???
511,?????,??? ???? ???? ????250,???
512,?????,???(????+???+????),???
513,?????,??? ??? ???? 900,????
514,?????2,??? ??? ???? 800,????
515,?????,??? ????? ? ???? ? ????,???
516,?????,???? ???? 900,????
517,?????,??? ???? ???? ????,???
518,?????2,??? ???? ???? 800 ????,???
519,?????2,??? ???? ????  1000,???
520,?????,??? ???? ???? 900,???
521,?????2,??? ???? ???? 800,???
522,?????,??? ???? ???? 900,???
523,,,
524,,,
525,,,
526,,,
527,,,
528,,,
529,,,
530,,,
531,,,
532,,,
533,,,
534,,,
535,,,
536,,,
537,,,
538,,,
539,,,
540,,,
541,,,
542,,,
543,,,
544,,,
545,,,
546,,,
547,,,
548,,,
549,,,
550,,,
551,?????,???? ????,
552,?????,?????? ???,????
553,?????,???? ???? 1 ?,??????
554,?????,??? ????? + ??,???
555,???????,??? ????,
556,?????,???? ?????,????
557,?????,????,????
558,?????,??? ????,????
559,?????,????? ,????
560,?????,???????? MSG,????
561,?????,?????? ?????,????
562,?????,???? ?????,????
563,?????,????,????
564,?????,???,????
565,?????,???? ????,????
566,??????,????? - ????? - ????? 1 ?,??????
567,??????,?????  - ????? 2.5????,??????
568,??????,?????  - ????? 350 ????,??????
569,??????,?????  - ????? 625 ??,??????
570,??????,????? - ????? - ????  3????,??????
571,??????,????? - ????? - ???? 1 ????,??????
572,,,
573,??????,????? ???? 400 ??,??????
574,??????,??????? ????? ? ???? ???,??????
575,??????,?????? ???? 2,??????
576,,,
577,,,
578,??????,???? 2 ???,
579,??????,????? 400 ????-- ???,??????
580,??????,???? ????,??????
581,??????,???? ??? 1?,??????
582,??????,??????,??????
583,??????,??? ????????,??????
584,??????,????? ????? / ???/ ??? ???????,??????
585,??????,????? ??????,??????
586,??????,????? ????? 125 ??,??????
587,??????,????? / ????? / ???? 10?,??????
588,??????,????? ???? 175 ??,??????
589,??????,?????? ???,??????
590,??????,??????? ???? ?????,??????
591,??????,??????? ???? ???,??????
592,??????,??????? ????? ?????,??????
593,??????,??????? ????? ???,??????
594,??????,??????,??????
595,??????,????? 5 ????,??????
596,??????,????? 3 ???-- ???,??????
597,??????,????? 15 ?,??????
598,??????,????? - ????? - ???? 3 ?,??????
599,??????,??? ????? ???????,????
600,?????,?????  ????? ?????,
